name,cve_id,cwe_id,publish_date,license,csvv3,vector
apache-airflow,CVE-2020-11978,CWE-78,2020-07-17T00:15Z,Apache-2.0,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
zope2,CVE-2011-0720,CWE-265,2011-07-19T20:55Z,ZPL-2.1,,AV:N/AC:L/Au:N/C:P/I:P/A:P
octavia,CVE-2019-17134,CWE-287,2019-10-08T18:15Z,Apache-2.0,9.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N
tensorflow,CVE-2020-15196,CWE-119,2020-09-25T19:15Z,Apache-2.0,9.9,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H
django,CVE-2020-24584,CWE-276,2020-09-01T13:15Z,BSD-3-Clause,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
invenio-communities,CVE-2019-1020005,CWE-79,2019-07-29T15:15Z,MIT,5.4,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
pillow,CVE-2020-10378,CWE-125,2020-06-25T19:15Z,HPND,5.5,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N
mayan-edms,CVE-2018-16407,CWE-79,2018-09-03T19:29Z,Apache-2.0,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow,CVE-2020-15207,CWE-119,2020-09-25T19:15Z,Apache-2.0,9.0,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H
pyconau-funtimes,,CAPEC-630,2018-10-12T00:00Z,Not Applicable,,
werkzeug,CVE-2019-14806,CWE-331,2019-08-09T15:15Z,BSD-3-Clause,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
numpy,CVE-2019-6446,CWE-502,2019-01-16T05:29Z,BSD-3-Clause,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
tensorflow,CVE-2020-15211,CWE-125,2020-09-25T19:15Z,Apache-2.0,4.8,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:N
django,CVE-2011-4140,CWE-352,2011-10-19T10:55Z,BSD-3-Clause,,AV:N/AC:M/Au:N/C:P/I:P/A:P
aiohttp,CVE-2018-1000519,CWE-384,2018-06-26T16:29Z,Apache-2.0,6.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N
dogtag-pki,CVE-2020-15720,CWE-295,2020-07-14T14:15Z,GPL-2.0-only,6.8,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:N
python3-dateutil,,CAPEC-630,2019-12-01T00:00Z,Not Applicable,,
ansible,CVE-2020-1733,CWE-668,2020-03-11T19:15Z,GPL-3.0-or-later,5.0,CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:C/C:L/I:L/A:L
apache-airflow,CVE-2020-11981,CWE-78,2020-07-17T00:15Z,Apache-2.0,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
django,CVE-2019-14234,CWE-89,2019-08-09T13:15Z,BSD-3-Clause,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
google-appengine,CVE-2011-4212,CWE-264,2011-10-30T19:55Z,Apache-2.0,,AV:L/AC:L/Au:N/C:C/I:C/A:C
keyring,CVE-2012-4571,CWE-310,2012-11-30T22:55Z,MIT,,AV:L/AC:L/Au:N/C:P/I:N/A:N
aws-encryption-sdk-cli,GHSA-2xwp-m7mq-7q3r,CWE-275,2020-10-28T17:05:38Z,Apache-2.0,,
libpeska,,CAPEC-630,2018-10-12T00:00Z,Not Applicable,,
